perf stat ./build/audio_vis
Couldn't open plugin directory: No such file or directory
No plugins found, falling back on no decorations

 Performance counter stats for './build/audio_vis':

         10,756.97 msec task-clock:u                     #    0.072 CPUs utilized             
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b5ad8
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005876c0
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b212c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000db0e4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c9b80
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cc728
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bdfd8
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bf4d8
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c0760
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c5678
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cf630
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b4100
     0.00%  audio_vis       libEGL.so.1.1.0              [.] 0x0000000000003bc0
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b2708
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bc718
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c1440
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001e44dc
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x0000000000027b38
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fdf88
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011d1f80
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043b2d8
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b4c08
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009940
     0.00%  audio_vis       libc.so.6                    [.] 0x00000000000960d4
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b6000
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b24d4
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fccec
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000095ec0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001e57cc
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b5e68
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000096bf4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ce77c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b6810
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd4a4
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b1ed8
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bf358
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000701328
     0.00%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x000000000001855c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c5720
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000003ffed4
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000a0bc
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x00000000000091c0
     0.00%  audio_vis       libc.so.6                    [.] 0x000000000008ef4c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001e59c0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cc71c
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000ab9c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b47c8
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fdb0c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000f0814c
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] wl_list_remove@plt
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000360d18
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fced4
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b268c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000588704
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000074cd6c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bf664
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x0000000000025ed4
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b6118
     0.00%  audio_vis       libc.so.6                    [.] 0x00000000000962c0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043b4c4
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x0000000000054d0c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bd190
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000a4fc
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fe044
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd604
     0.00%  audio_vis       libstdc++.so.6.0.33          [.] std::__cxx11::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*)@plt
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c02c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b1fa4
     0.00%  audio_vis       libstdc++.so.6.0.33          [.] 0x000000000018d300
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b1ff4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587660
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c200
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x000000000002a9a0
     0.00%  audio_vis       libstdc++.so.6.0.33          [.] 0x000000000018d2b8
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c4064
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000db48c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000f08308
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000a0a8
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cb1f0
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000db03c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x000000000006bf70
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b6680
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fda48
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587a40
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000002fc4f8
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011be7c0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011caf54
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ca408
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b7118
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b4390
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c2ac
     0.00%  audio_vis       libGLdispatch.so.0.0.0       [.] 0x00000000000519bc
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000586b94
     0.00%  audio_vis       libffi.so.8.1.4              [.] 0x0000000000006088
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b545c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b4270
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x00000000000099c0
     0.00%  audio_vis       libEGL.so.1.1.0              [.] 0x0000000000003cac
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000006074
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b7128
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fde0c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000700f6c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cf370
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ce2b8
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058be64
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001e5724
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001e5860
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000db44c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b592c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b4d50
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fdb18
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd6d4
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fc6a4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cc000
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000aa58
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fdf38
     0.00%  audio_vis       libpulsecommon-17.0.so       [.] pa_queue_push
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c4e38
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd8e0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c38e4
     0.00%  audio_vis       libc.so.6                    [.] 0x00000000000939cc
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c5680
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000db518
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000003623f0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cf970
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cae68
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x00000000000064e0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cf7d4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cc0e0
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000db300
     0.00%  audio_vis       libc.so.6                    [.] 0x000000000009380c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fc92c
     0.00%  audio_vis       libglfw.so.3.4               [.] 0x0000000000030c80
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000700e68
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000008db0
     0.00%  audio_vis       libstdc++.so.6.0.33          [.] 0x000000000018ac8c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000360d84
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ca44c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fccc4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000003ffba4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cf748
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000074ce9c
     0.00%  audio_vis       libc.so.6                    [.] 0x00000000000a4064
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cbcb4
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b2388
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000007010c0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000007010e0
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] fftwf_md5putc@plt
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000002fc578
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043c310
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x000000000006b8c0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001e44ec
     0.00%  audio_vis       libc.so.6                    [.] 0x00000000000a3b20
     0.00%  audio_vis       ld-linux-aarch64.so.1        [.] _dl_catch_exception
     0.00%  audio_vis       audio_vis                    [.] operator new(unsigned long)@plt
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c3808
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000583194
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cf280
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b2064
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bea44
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bcaec
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fcb80
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fddbc
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009b94
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x0000000000023710
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x000000000005454c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bffe4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cc03c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b52b4
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000094ee0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043c164
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001e4480
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cb804
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000096100
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b7108
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b6b74
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b5dc8
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058331c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b4ea8
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fc93c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ca574
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b2740
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b5170
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fcac0
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000096bc0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c9b7c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b4440
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000f072d4
     0.00%  audio_vis       libffi.so.8.1.4              [.] 0x0000000000005e68
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cc0b8
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000db168
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000008b28
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587790
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000074cdec
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cb1c4
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b2680
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000586fa0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000076af64
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043e90c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b6694
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000006410
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bc6ac
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000002ff56c
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000906c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b2380
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bf584
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b21b0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cad84
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000143684
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b2208
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009d9c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001e44cc
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001e44a0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043b4ec
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cf4a4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c028
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000007016c0
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b700c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b65ac
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000093834
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000002fc2e8
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587250
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fc6cc
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fcd0c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000146e90
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b3f70
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fc8d8
     0.00%  audio_vis       libEGL.so.1.1.0              [.] 0x0000000000003b90
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x000000000006b9c0
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fcae8
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b53c0
     0.00%  audio_vis       libc.so.6                    [.] 0x000000000009399c
     0.00%  audio_vis       libc.so.6                    [.] 0x00000000000a31a8
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000095cac
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c4c80
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000586bc0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c1bf4
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fcdac
     0.00%  audio_vis       libffi.so.8.1.4              [.] 0x0000000000006080
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587590
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fc874
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000093808
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b7350
     0.00%  audio_vis       ld-linux-aarch64.so.1        [.] 0x0000000000004344
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000096870
     0.00%  audio_vis       libffi.so.8.1.4              [.] 0x0000000000006440
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c4908
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cb240
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fc9a4
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000093994
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000586b9c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011beabc
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000a9c0
     0.00%  audio_vis       libpulse.so.0.24.3           [.] 0x000000000003e144
     0.00%  audio_vis       libc.so.6                    [.] 0x00000000000950e4
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b44fc
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c491c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fc754
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c4cf8
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000301764
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000583180
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x0000000000054c20
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043a690
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000586d14
     0.00%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x000000000002e970
     0.00%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x00000000000300c0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058874c
     0.00%  audio_vis       libstdc++.so.6.0.33          [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::reserve(unsigned long)@plt
     0.00%  audio_vis       libstdc++.so.6.0.33          [.] 0x000000000018c928
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b5e14
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043d2a8
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ce434
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b69b4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000402310
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b64a4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005830d4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000420f84
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x00000000000062e4
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd768
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000a538
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x00000000000062d4
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000a988
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd314
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fc670
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bcb80
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000018e324
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b4720
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000006754
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b1fc4
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b4668
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b41cc
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000360b04
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b5770
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c4a2c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000074b7c4
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000a964
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b3f40
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000074b860
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001e5824
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b2248
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bc500
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b725c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058be58
     0.00%  audio_vis       libglfw.so.3.4               [.] 0x000000000001ab68
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000700508
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587490
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000094ef8
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000143504
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b5cd4
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fcc1c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000586ef0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bc674
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043d1d8
     0.00%  audio_vis       libpulsecommon-17.0.so       [.] 0x0000000000034a08
     0.00%  audio_vis       libpulsecommon-17.0.so       [.] 0x000000000004dce8
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000003ffed0
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b4dc4
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd3d8
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fcd54
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000a4e4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043df84
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b63b0
     0.00%  audio_vis       libc.so.6                    [.] 0x000000000008adac
